Arquitetura:                x86_64
Modo(s) operacional da CPU: 32-bit, 64-bit
Byte Order:                 Little Endian
CPU(s):                     4
On-line CPU(s) list:        0-3
Thread(s) per núcleo        2
Núcleo(s) por soquete:      2
Soquete(s):                 1
Nó(s) de NUMA:              1
ID de fornecedor:           GenuineIntel
Família da CPU:             6
Modelo:                     61
Model name:                 Intel(R) Core(TM) i7-5500U CPU @ 2.40GHz
Step:                       4
CPU MHz:                    2394.349
CPU max MHz:                3000,0000
CPU min MHz:                500,0000
BogoMIPS:                   4788.69
Virtualização:              VT-x
cache de L1d:               32K
cache de L1i:               32K
cache de L2:                256K
cache de L3:                4096K
NUMA node0 CPU(s):          0-3
Flags:                      fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic movbe popcnt aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb invpcid_single pti retpoline intel_pt tpr_shadow vnmi flexpriority ept vpid fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid rdseed adx smap xsaveopt dtherm ida arat pln pts
